timer,fight_result,is_round_over,player1_health,player1_x_coord,player1_is_jumping,player1_is_crouching,player2_health,player2_x_coord,player2_is_jumping,player2_is_crouching,player1_buttons_up,player1_buttons_down,player1_buttons_right,player1_buttons_left
152,0,0,160,205,0,0,176,257,0,0,0,0,0,0
152,0,0,160,205,0,0,176,257,0,0,0,0,0,1
152,0,0,160,205,0,0,176,257,0,0,1,1,0,1
152,0,0,160,205,0,0,176,257,0,0,0,0,0,0
152,0,0,160,203,0,0,176,257,0,0,0,1,0,0
152,0,0,160,201,0,0,176,257,0,0,0,1,1,0
152,0,0,160,197,0,0,176,257,0,0,0,0,0,0
152,0,0,160,197,0,0,176,257,0,0,0,0,1,0
152,0,0,160,193,0,0,176,257,0,0,1,0,0,0
152,0,0,160,191,0,0,176,257,0,0,0,0,0,0
152,0,0,160,190,0,0,176,257,0,0,0,0,0,1
152,0,0,160,189,0,0,176,257,0,0,0,1,0,1
152,0,0,160,189,0,0,176,257,0,0,0,0,0,0
152,0,0,160,189,0,0,176,257,0,0,0,1,0,0
152,0,0,160,189,0,0,176,257,0,0,1,1,1,0
152,0,0,160,189,0,1,176,257,0,0,0,0,0,0
152,0,0,160,189,0,0,176,257,0,0,0,0,1,0
152,0,0,160,189,0,0,176,257,0,0,0,0,0,0
152,0,0,160,189,0,0,176,257,0,0,1,0,0,0
152,0,0,160,189,0,0,176,257,0,0,0,0,0,1
152,0,0,160,207,0,0,176,254,0,0,0,1,0,1
152,0,0,160,207,0,0,176,254,0,0,0,0,0,0
152,0,0,160,189,0,0,176,257,0,0,0,1,0,0
152,0,0,160,204,1,0,176,254,0,0,0,1,1,0
152,0,0,160,191,1,0,176,257,0,0,0,0,0,0
151,0,0,160,206,1,0,176,254,0,0,0,0,1,0
151,0,0,160,210,1,0,176,251,0,0,0,0,0,0
151,0,0,160,197,1,0,176,251,0,0,0,0,0,0
151,0,0,160,198,1,0,176,250,0,0,0,0,0,1
151,0,0,160,213,1,0,155,247,0,0,0,1,0,1
151,0,0,160,198,1,0,155,249,0,0,0,0,0,0
151,0,0,160,198,1,0,155,249,0,0,0,1,0,0
151,0,0,160,198,1,0,155,249,0,0,0,1,1,0
151,0,0,160,198,1,0,155,249,0,0,0,0,0,0
151,0,0,160,198,1,0,155,249,0,0,0,0,1,0
151,0,0,160,198,1,0,155,249,0,0,0,0,0,0
151,0,0,160,198,1,0,155,249,0,0,0,0,0,0
151,0,0,160,198,1,0,155,249,0,0,0,0,0,1
151,0,0,160,198,1,0,155,249,0,0,0,1,0,1
151,0,0,160,198,1,0,155,249,0,0,0,0,0,0
151,0,0,160,199,1,0,155,249,0,0,0,1,0,0
151,0,0,160,199,1,0,155,249,0,0,0,1,1,0
151,0,0,160,199,1,0,155,251,0,0,0,0,0,0
151,0,0,160,199,1,0,155,252,0,0,0,0,1,0
151,0,0,160,199,1,0,155,253,0,0,0,0,0,0
151,0,0,160,199,1,0,155,254,0,0,0,0,0,0
151,0,0,160,199,1,0,155,257,0,0,0,0,0,1
151,0,0,160,199,1,0,155,258,0,0,0,1,0,1
151,0,0,160,199,1,0,155,259,0,0,0,0,0,0
151,0,0,160,199,1,0,155,261,0,0,0,1,0,0
151,0,0,160,199,1,0,155,261,0,0,0,1,1,0
151,0,0,160,199,1,0,155,264,0,0,0,0,0,0
151,0,0,160,199,1,0,155,266,0,0,0,0,1,0
151,0,0,160,199,1,0,155,267,0,0,0,0,0,0
151,0,0,160,199,1,0,155,267,0,0,0,0,0,0
151,0,0,160,199,1,0,155,271,0,0,0,0,0,1
150,0,0,160,199,1,0,155,272,0,0,0,1,0,1
150,0,0,160,199,0,0,155,273,0,0,0,0,0,0
150,0,0,160,199,0,0,155,274,0,0,0,1,0,0
150,0,0,160,199,0,0,155,275,0,0,0,1,1,0
150,0,0,160,199,0,0,155,276,0,0,0,0,0,0
150,0,0,160,199,0,0,155,279,0,0,0,0,1,0
150,0,0,160,199,0,0,155,280,0,0,0,0,0,0
150,0,0,160,199,0,0,155,281,0,0,0,0,0,0
150,0,0,160,199,0,0,155,282,0,0,0,0,0,1
150,0,0,160,198,0,0,155,283,0,0,0,1,0,1
150,0,0,160,198,0,0,155,286,0,0,0,0,0,0
150,0,0,160,198,0,1,155,287,0,0,0,1,0,0
150,0,0,160,198,0,1,155,288,0,0,0,1,1,0
150,0,0,160,198,0,1,155,289,0,0,0,0,0,0
150,0,0,160,198,0,1,155,291,0,0,0,0,1,0
150,0,0,160,198,0,0,155,293,0,0,0,0,0,0
150,0,0,160,198,0,0,155,295,0,0,0,0,0,0
150,0,0,160,198,0,0,155,295,0,0,0,0,0,1
150,0,0,160,198,0,0,155,297,0,0,0,1,0,1
150,0,0,160,198,0,0,155,300,0,0,0,0,0,0
150,0,0,160,198,0,0,155,301,0,0,0,1,0,0
150,0,0,160,198,0,0,155,301,0,0,0,1,1,0
150,0,0,160,200,1,0,155,301,0,0,1,0,0,0
150,0,0,160,200,1,0,155,301,1,0,0,0,1,0
150,0,0,160,202,1,0,155,301,1,0,0,0,0,0
150,0,0,160,207,1,0,155,305,1,0,0,0,0,0
150,0,0,160,207,1,0,155,307,1,0,0,0,0,1
150,0,0,160,208,1,0,155,308,1,0,0,1,0,1
150,0,0,160,208,1,0,155,309,1,0,0,0,0,0
150,0,0,160,208,1,0,155,312,1,0,0,1,0,0
150,0,0,160,208,1,0,155,312,1,0,0,1,1,0
150,0,0,160,208,1,0,155,315,1,0,0,0,0,0
149,0,0,160,208,1,0,155,317,1,0,0,0,1,0
149,0,0,160,208,1,0,155,320,1,0,0,0,0,0
149,0,0,160,208,1,0,155,321,1,0,0,0,0,0
149,0,0,160,208,1,0,155,322,1,0,0,0,0,1
149,0,0,160,208,1,0,155,324,1,0,0,1,0,1
149,0,0,160,208,1,0,155,325,1,0,0,0,0,0
149,0,0,160,208,1,0,155,327,0,0,0,1,0,0
149,0,0,160,208,1,0,155,328,0,0,0,1,1,0
149,0,0,160,208,1,0,155,329,0,0,0,0,0,0
149,0,0,160,208,1,0,155,329,0,0,0,0,1,0
149,0,0,160,208,1,0,155,329,0,0,0,0,0,0
149,0,0,160,208,1,0,155,330,0,0,0,0,0,0
149,0,0,160,208,1,0,155,330,0,0,0,0,0,1
149,0,0,160,208,0,0,155,330,0,0,0,1,0,1
149,0,0,160,208,0,0,155,331,0,0,0,0,0,0
149,0,0,160,208,0,0,155,331,0,0,0,1,0,0
149,0,0,160,208,0,0,155,331,0,0,0,1,1,0
149,0,0,160,208,0,0,155,331,0,0,0,0,0,0
149,0,0,160,208,0,0,155,331,0,0,0,0,1,0
149,0,0,160,208,0,0,155,331,0,0,0,0,0,0
149,0,0,160,208,0,0,155,331,0,0,0,0,0,0
149,0,0,160,208,0,0,155,331,0,0,0,0,0,1
149,0,0,160,208,0,0,155,331,0,0,0,1,0,1
149,0,0,160,208,0,0,155,331,0,0,0,0,0,0
149,0,0,160,208,0,0,155,331,0,0,0,1,0,0
149,0,0,160,208,0,0,155,331,0,0,0,1,1,0
149,0,0,160,208,0,0,155,331,0,0,0,0,0,0
149,0,0,160,211,1,0,155,331,0,0,0,0,1,0
149,0,0,160,213,1,0,155,331,0,0,0,0,0,0
149,0,0,160,214,1,0,155,331,0,0,0,0,0,0
149,0,0,160,217,1,0,155,331,0,0,0,0,0,1
148,0,0,160,218,1,0,155,331,0,0,0,1,0,1
148,0,0,160,218,1,0,155,331,0,0,0,0,0,0
148,0,0,160,219,1,0,155,331,0,0,0,1,0,0
148,0,0,160,219,1,0,155,331,0,0,0,1,1,0
148,0,0,160,219,1,0,155,331,0,0,0,0,0,0
148,0,0,160,219,1,0,155,331,0,0,0,0,1,0
148,0,0,160,219,1,0,155,331,0,0,0,0,0,0
148,0,0,160,219,1,0,155,331,0,0,0,0,0,0
148,0,0,160,219,1,0,155,331,0,0,0,0,0,1
148,0,0,160,219,1,0,155,331,0,0,0,1,0,1
148,0,0,160,219,1,0,155,331,0,0,0,0,0,0
148,0,0,160,219,1,0,155,331,0,0,0,1,0,0
148,0,0,160,219,1,0,155,331,0,0,0,1,1,0
148,0,0,160,219,1,0,155,331,0,0,0,0,0,0
148,0,0,160,219,1,0,155,331,0,0,0,0,1,0
148,0,0,160,219,1,0,155,331,0,0,0,0,0,0
148,0,0,160,219,1,0,155,331,0,0,0,0,0,0
148,0,0,160,219,1,0,155,331,0,0,0,0,0,1
148,0,0,160,219,0,0,155,331,0,0,0,1,0,1
148,0,0,160,219,0,0,155,329,0,0,0,0,0,0
148,0,0,160,219,0,0,155,326,0,0,0,1,0,0
148,0,0,160,219,0,0,155,325,0,0,0,1,1,0
148,0,0,160,219,0,0,155,322,0,0,0,0,0,0
148,0,0,160,219,0,0,155,322,0,0,0,0,1,0
148,0,0,160,219,0,0,155,319,0,0,0,0,0,0
148,0,0,160,219,0,0,155,318,0,0,0,0,0,0
148,0,0,160,219,0,0,155,316,0,0,0,0,0,1
148,0,0,160,218,0,0,155,315,0,0,0,1,0,1
148,0,0,160,218,0,0,155,312,0,0,0,0,0,0
148,0,0,160,218,0,1,155,311,0,0,0,1,0,0
148,0,0,160,218,0,1,155,309,0,0,0,1,1,0
148,0,0,160,218,0,1,155,308,0,0,0,0,0,0
147,0,0,160,218,0,1,155,305,0,0,0,0,1,0
147,0,0,160,218,0,0,155,302,0,0,0,0,0,0
147,0,0,160,218,0,0,155,302,0,0,0,0,0,0
147,0,0,160,239,0,0,155,296,0,0,0,0,0,1
147,0,0,160,218,0,0,155,296,0,0,0,1,0,1
147,0,0,160,218,0,0,155,295,0,0,0,0,0,0
147,0,0,160,218,0,0,155,293,0,0,0,1,0,0
147,0,0,160,218,0,0,155,292,0,0,0,1,1,0
147,0,0,160,218,0,0,155,289,0,0,0,0,0,0
147,0,0,160,218,0,0,155,289,0,0,0,0,1,0
147,0,0,160,218,0,0,155,287,0,0,0,0,0,0
147,0,0,160,218,0,0,155,284,0,0,0,0,0,0
147,0,0,160,218,0,0,155,282,0,0,0,0,0,1
147,0,0,160,218,0,0,155,280,0,0,0,1,0,1
147,0,0,160,218,0,0,155,277,0,0,0,0,0,0
147,0,0,160,218,0,0,155,277,0,0,0,1,0,0
147,0,0,160,218,0,0,155,276,0,0,0,1,1,0
147,0,0,160,218,0,0,155,273,0,0,0,0,0,0
147,0,0,160,218,0,0,155,271,0,0,0,0,1,0
147,0,0,160,218,0,0,155,270,0,0,0,0,0,0
147,0,0,160,218,0,0,155,269,0,0,0,0,0,0
147,0,0,160,218,0,0,155,269,0,1,0,0,0,1
147,0,0,160,218,0,0,155,269,0,1,0,1,0,1
147,0,0,160,218,0,0,155,269,0,1,0,0,0,0
147,0,0,160,239,0,0,155,262,0,1,0,1,0,0
147,0,0,160,218,0,0,155,269,0,1,0,1,1,0
147,0,0,160,218,0,0,155,269,0,1,0,0,0,0
147,0,0,160,218,0,0,155,269,0,1,0,0,1,0
147,0,0,160,218,0,0,155,269,0,1,0,0,0,0
147,0,0,160,218,0,0,155,269,0,0,0,0,0,0
147,0,0,160,239,0,0,150,267,0,0,0,0,0,1
146,0,0,160,218,0,0,150,271,0,0,0,1,0,1
146,0,0,160,218,0,0,150,271,0,0,0,0,0,0
146,0,0,160,218,0,0,150,271,0,0,0,1,0,0
146,0,0,160,218,0,0,150,271,0,0,0,1,1,0
146,0,0,160,218,0,0,150,271,0,0,0,0,0,0
146,0,0,160,218,0,0,150,271,0,0,0,0,1,0
146,0,0,160,218,0,0,150,271,0,0,0,0,0,0
146,0,0,160,218,0,0,150,271,0,0,0,0,0,0
146,0,0,160,218,0,0,150,271,0,0,0,0,0,1
146,0,0,160,218,0,0,150,271,0,0,0,1,0,1
146,0,0,160,218,0,0,150,271,0,0,0,0,0,0
146,0,0,160,218,0,0,150,271,0,0,0,1,0,0
146,0,0,160,218,0,0,150,273,0,0,0,1,1,0
146,0,0,160,218,0,0,150,275,0,0,0,0,0,0
146,0,0,160,218,0,0,150,279,0,0,0,0,1,0
146,0,0,160,218,0,0,150,281,0,0,0,0,0,0
146,0,0,160,218,0,0,150,283,0,0,0,0,0,0
146,0,0,160,218,0,0,150,286,0,0,0,0,0,1
146,0,0,160,239,0,0,150,283,0,0,0,1,0,1
146,0,0,160,218,0,0,150,287,0,0,0,0,0,0
146,0,0,160,218,0,0,150,287,0,0,0,1,0,0
146,0,0,160,218,0,0,150,287,0,0,0,1,1,0
146,0,0,160,218,0,0,150,288,0,0,0,0,0,0
146,0,0,160,218,0,0,150,289,0,0,0,0,1,0
146,0,0,160,218,0,0,150,291,0,0,0,0,0,0
146,0,0,160,218,0,0,150,292,0,0,0,0,0,0
146,0,0,160,218,0,0,150,293,0,0,0,0,0,1
146,0,0,160,218,0,0,150,295,0,0,0,1,0,1
146,0,0,160,218,0,0,150,296,0,0,0,0,0,0
146,0,0,160,218,0,0,150,296,0,0,0,1,0,0
146,0,0,160,218,0,0,150,297,0,0,0,1,1,0
145,0,0,160,218,0,0,150,299,0,0,0,0,0,0
145,0,0,160,218,0,0,150,299,0,0,0,0,1,0
145,0,0,160,218,0,0,150,298,0,0,0,0,0,0
145,0,0,160,218,0,0,150,296,0,0,0,0,0,0
145,0,0,160,218,0,0,150,294,0,0,0,0,0,1
145,0,0,160,218,0,0,150,291,0,0,0,1,0,1
145,0,0,160,236,0,0,150,288,0,0,0,0,0,0
145,0,0,160,218,0,0,150,286,0,0,0,1,0,0
145,0,0,160,218,0,0,150,285,0,0,0,1,1,0
145,0,0,160,233,0,0,150,282,0,0,0,0,0,0
145,0,0,160,220,1,0,150,282,0,0,0,0,1,0
145,0,0,160,224,1,0,150,279,0,0,0,0,0,0
145,0,0,160,239,1,0,150,276,0,0,0,0,0,0
145,0,0,160,240,1,0,150,276,0,0,0,0,0,1
145,0,0,160,227,1,0,150,279,0,0,0,1,0,1
145,0,0,160,227,1,0,130,279,0,0,0,0,0,0
145,0,0,160,227,1,0,130,279,0,0,0,1,0,0
145,0,0,160,227,1,0,130,279,0,0,0,1,1,0
145,0,0,160,227,1,0,130,279,0,0,0,0,0,0
145,0,0,160,227,1,0,130,279,0,0,0,0,1,0
145,0,0,160,227,1,0,130,279,0,0,0,0,0,0
145,0,0,160,227,1,0,130,279,0,0,0,0,0,0
145,0,0,160,227,1,0,130,279,0,0,0,0,0,1
145,0,0,160,227,1,0,130,279,0,0,0,1,0,1
145,0,0,160,227,1,0,130,279,0,0,0,0,0,0
145,0,0,160,227,1,0,130,279,0,0,0,1,0,0
145,0,0,160,228,1,0,130,280,0,0,0,1,1,0
145,0,0,160,228,1,0,130,281,0,0,0,0,0,0
145,0,0,160,228,1,0,130,283,0,0,0,0,1,0
145,0,0,160,228,1,0,130,284,0,0,0,0,0,0
145,0,0,160,228,1,0,130,286,0,0,0,0,0,0
145,0,0,160,228,1,0,130,286,0,0,0,0,0,1
144,0,0,160,228,1,0,130,288,0,0,0,1,0,1
144,0,0,160,228,1,0,130,289,0,0,0,0,0,0
144,0,0,160,228,1,0,130,292,0,0,0,1,0,0
144,0,0,160,228,1,0,130,293,0,0,0,1,1,0
144,0,0,160,228,1,0,130,293,0,0,0,0,0,0
144,0,0,160,228,1,0,130,296,0,0,0,0,1,0
144,0,0,160,228,1,0,130,298,0,0,0,0,0,0
144,0,0,160,228,1,0,130,298,0,0,0,0,0,0
144,0,0,160,228,1,0,130,301,0,0,0,0,0,1
144,0,0,160,228,1,0,130,302,0,0,0,1,0,1
144,0,0,160,228,1,0,130,303,0,0,0,0,0,0
144,0,0,160,228,0,0,130,305,0,0,0,1,0,0
144,0,0,160,228,0,0,130,307,0,0,0,1,1,0
144,0,0,160,228,0,0,130,307,0,0,0,0,0,0
144,0,0,160,228,0,0,130,309,0,0,0,0,1,0
144,0,0,160,228,0,0,130,310,0,0,0,0,0,0
144,0,0,160,228,0,0,130,312,0,0,0,0,0,0
144,0,0,160,227,0,0,130,314,0,0,0,0,0,1
144,0,0,160,227,0,0,130,314,0,0,0,1,0,1
144,0,0,160,227,0,0,130,316,0,0,0,0,0,0
144,0,0,160,227,0,1,130,317,0,0,0,1,0,0
144,0,0,160,227,0,1,130,318,0,0,0,1,1,0
144,0,0,160,227,0,1,130,320,0,0,0,0,0,0
144,0,0,160,227,0,0,130,322,0,0,0,0,1,0
144,0,0,160,227,0,0,130,323,0,0,0,0,0,0
144,0,0,160,227,0,0,130,325,0,0,0,0,0,0
144,0,0,160,227,0,0,130,325,0,0,0,0,0,1
144,0,0,160,227,0,0,130,328,0,0,0,1,0,1
144,0,0,160,227,0,0,130,330,0,0,0,0,0,0
144,0,0,160,227,0,0,130,331,0,0,0,1,0,0
144,0,0,160,227,0,0,130,331,0,0,0,1,1,0
137,0,0,160,229,1,0,130,331,0,0,0,0,0,0
137,0,0,160,231,1,0,130,331,1,0,0,0,1,0
137,0,0,160,231,1,0,130,331,1,0,0,0,0,0
137,0,0,160,236,1,0,130,336,1,0,0,0,0,0
137,0,0,160,237,1,0,130,337,1,0,0,0,0,1
137,0,0,160,237,1,0,130,338,1,0,0,1,0,1
137,0,0,160,237,1,0,130,340,1,0,0,0,0,0
137,0,0,160,237,1,0,130,343,1,0,0,1,0,0
137,0,0,160,237,1,0,130,343,1,0,0,1,1,0
137,0,0,160,237,1,0,130,346,1,0,0,0,0,0
137,0,0,160,237,1,0,130,347,1,0,0,0,1,0
137,0,0,160,237,1,0,130,350,1,0,0,0,0,0
137,0,0,160,237,1,0,130,352,1,0,0,0,0,0
137,0,0,160,237,1,0,130,353,1,0,0,0,0,1
137,0,0,160,237,1,0,130,354,1,0,0,1,0,1
137,0,0,160,237,1,0,130,356,1,0,0,0,0,0
137,0,0,160,237,1,0,130,357,0,0,0,1,0,0
137,0,0,160,237,1,0,130,358,0,0,0,1,1,0
137,0,0,160,237,1,0,130,359,0,0,0,0,0,0
137,0,0,160,237,1,0,130,360,0,0,0,0,1,0
137,0,0,160,237,1,0,130,360,0,0,0,0,0,0
137,0,0,160,237,1,0,130,361,0,0,0,0,0,0
137,0,0,160,237,1,0,130,361,0,0,0,0,0,1
137,0,0,160,237,0,0,130,361,0,0,0,1,0,1
137,0,0,160,237,0,0,130,361,0,0,0,0,0,0
137,0,0,160,237,0,0,130,361,0,0,0,1,0,0
137,0,0,160,237,0,0,130,361,0,0,0,1,1,0
137,0,0,160,237,0,0,130,361,0,0,0,0,0,0
137,0,0,160,237,0,0,130,361,0,0,0,0,1,0
137,0,0,160,237,0,0,130,361,0,0,0,0,0,0
137,0,0,160,237,0,0,130,361,0,0,0,0,0,0
137,0,0,160,237,0,0,130,361,0,0,0,0,0,1
136,0,0,160,237,0,0,130,361,0,0,0,1,0,1
136,0,0,160,237,0,0,130,361,0,0,0,0,0,0
136,0,0,160,237,0,0,130,361,0,0,0,1,0,0
136,0,0,160,237,0,0,130,361,0,0,0,1,1,0
136,0,0,160,237,0,0,130,361,0,0,0,0,0,0
136,0,0,160,240,1,0,130,361,0,0,0,0,1,0
136,0,0,160,242,1,0,130,361,0,0,0,0,0,0
136,0,0,160,243,1,0,130,361,0,0,0,0,0,0
136,0,0,160,246,1,0,130,361,0,0,0,0,0,1
136,0,0,160,247,1,0,130,361,0,0,0,1,0,1
136,0,0,160,247,1,0,130,361,0,0,0,0,0,0
136,0,0,160,248,1,0,130,361,0,0,0,1,0,0
136,0,0,160,248,1,0,130,361,0,0,0,1,1,0
136,0,0,160,248,1,0,130,361,0,0,0,0,0,0
136,0,0,160,248,1,0,130,361,0,0,0,0,1,0
136,0,0,160,248,1,0,130,361,0,0,0,0,0,0
136,0,0,160,248,1,0,130,361,0,0,0,0,0,0
136,0,0,160,248,1,0,130,361,0,0,0,0,0,1
136,0,0,160,248,1,0,130,361,0,0,0,1,0,1
136,0,0,160,248,1,0,130,361,0,0,0,0,0,0
136,0,0,160,248,1,0,130,361,0,0,0,1,0,0
136,0,0,160,248,1,0,130,361,0,0,0,1,1,0
136,0,0,160,248,1,0,130,361,0,0,0,0,0,0
136,0,0,160,248,1,0,130,361,0,0,0,0,1,0
136,0,0,160,248,1,0,130,361,0,0,0,0,0,0
136,0,0,160,248,1,0,130,361,0,0,0,0,0,0
136,0,0,160,248,1,0,130,361,0,0,0,0,0,1
136,0,0,160,248,1,0,130,360,0,0,0,1,0,1
136,0,0,160,248,0,0,130,357,0,0,0,0,0,0
136,0,0,160,248,0,0,130,356,0,0,0,1,0,0
136,0,0,160,248,0,0,130,354,0,0,0,1,1,0
135,0,0,160,248,0,0,130,351,0,0,0,0,0,0
135,0,0,160,248,0,0,130,350,0,0,0,0,1,0
135,0,0,160,248,0,0,130,348,0,0,0,0,0,0
135,0,0,160,248,0,0,130,347,0,0,0,0,0,0
135,0,0,160,248,0,0,130,345,0,0,0,0,0,1
135,0,0,160,247,0,0,130,344,0,0,0,1,0,1
135,0,0,160,247,0,1,130,341,0,0,0,0,0,0
135,0,0,160,247,0,1,130,340,0,0,0,1,0,0
135,0,0,160,247,0,1,130,338,0,0,0,1,1,0
135,0,0,160,247,0,1,130,337,0,0,0,0,0,0
135,0,0,160,247,0,1,130,334,0,0,0,0,1,0
135,0,0,160,247,0,0,130,332,0,0,0,0,0,0
135,0,0,160,247,0,0,130,329,0,0,0,0,0,0
135,0,0,160,247,0,0,130,328,0,0,0,0,0,1
135,0,0,160,247,0,0,130,325,0,0,0,1,0,1
135,0,0,160,247,0,0,130,324,0,0,0,0,0,0
135,0,0,160,247,0,0,130,322,0,0,0,1,0,0
135,0,0,160,247,0,0,130,321,0,0,0,1,1,0
135,0,0,160,247,0,0,130,319,0,0,0,0,0,0
135,0,0,160,247,0,0,130,318,0,0,0,0,1,0
135,0,0,160,327,0,0,130,260,0,0,0,0,0,0
135,0,0,160,298,0,0,130,304,0,0,0,0,0,0
135,0,0,160,298,0,0,130,304,0,0,0,0,0,1
135,0,0,160,301,0,0,130,303,0,0,0,1,0,1
135,0,0,160,305,0,0,130,302,0,0,0,0,0,0
135,0,0,133,287,0,0,130,276,0,0,0,1,0,0
135,0,0,133,247,0,0,130,315,0,0,0,1,1,0
