timer,fight_result,is_round_over,player1_health,player1_x_coord,player1_is_jumping,player1_is_crouching,player2_health,player2_x_coord,player2_is_jumping,player2_is_crouching,player1_buttons_up,player1_buttons_down,player1_buttons_right,player1_buttons_left
117,0,0,133,214,1,0,74,319,0,0,0,0,0,0
117,0,0,133,214,1,0,74,317,0,0,0,0,0,0
116,0,0,133,214,1,0,74,314,0,0,0,0,0,1
116,0,0,133,214,1,0,74,314,0,0,0,1,0,1
116,0,0,133,214,1,0,74,312,0,0,0,0,0,0
116,0,0,133,214,1,0,74,311,0,0,0,1,0,0
116,0,0,133,214,1,0,74,306,0,0,0,1,1,0
116,0,0,133,214,1,0,74,305,0,0,0,0,0,0
116,0,0,133,214,1,0,74,304,0,0,0,0,1,0
116,0,0,133,214,1,0,74,302,0,0,0,0,0,0
116,0,0,133,214,1,0,74,299,0,0,0,0,0,0
116,0,0,133,214,1,0,74,299,0,0,0,0,0,1
116,0,0,133,214,0,0,74,298,0,0,0,1,0,1
116,0,0,133,214,0,0,74,293,0,0,0,0,0,0
116,0,0,133,214,0,0,74,293,0,0,0,1,0,0
116,0,0,133,214,0,0,74,290,0,0,0,1,1,0
116,0,0,133,214,0,0,74,289,0,0,0,0,0,0
116,0,0,133,214,0,0,74,288,0,0,0,0,1,0
116,0,0,133,214,0,0,74,286,0,0,0,0,0,0
116,0,0,133,214,0,0,74,285,0,0,0,0,0,0
116,0,0,133,213,0,0,74,282,0,0,0,0,0,1
116,0,0,133,212,0,0,74,280,0,0,0,1,0,1
116,0,0,133,212,0,0,74,279,0,0,0,0,0,0
116,0,0,133,212,0,1,74,276,0,0,0,1,0,0
116,0,0,133,212,0,1,74,275,0,0,0,1,1,0
116,0,0,133,212,0,1,74,273,0,0,0,0,0,0
116,0,0,133,212,0,0,74,272,0,0,0,0,1,0
116,0,0,133,212,0,0,74,270,0,0,0,0,0,0
116,0,0,133,212,0,0,74,267,0,0,0,0,0,0
116,0,0,133,212,0,0,74,264,0,0,0,0,0,1
116,0,0,133,212,0,0,74,263,0,0,0,1,0,1
116,0,0,133,212,0,0,74,263,0,0,0,0,0,0
116,0,0,133,212,0,0,74,265,0,0,0,1,0,0
115,0,0,133,212,0,0,74,266,0,0,0,1,1,0
115,0,0,133,212,0,0,74,266,0,0,0,0,0,0
115,0,0,133,212,0,0,74,267,0,1,0,0,1,0
115,0,0,133,250,0,0,69,257,0,1,0,0,0,0
115,0,0,133,212,0,0,69,267,0,1,0,0,0,0
115,0,0,133,212,0,0,69,267,0,1,0,0,0,1
115,0,0,133,212,0,0,69,267,0,1,0,1,0,1
115,0,0,133,212,0,0,69,267,0,1,0,0,0,0
115,0,0,133,212,0,0,69,267,0,1,0,1,0,0
115,0,0,133,212,0,0,69,267,0,1,0,1,1,0
115,0,0,133,212,0,0,69,267,0,1,0,0,0,0
115,0,0,133,212,0,0,69,267,0,1,0,0,1,0
115,0,0,133,212,0,0,69,267,0,1,0,0,0,0
115,0,0,133,212,0,0,69,267,0,1,0,0,0,0
115,0,0,133,212,0,0,69,267,0,1,0,0,0,1
115,0,0,133,212,0,0,69,267,0,1,0,1,0,1
115,0,0,133,212,0,0,69,272,0,1,0,0,0,0
115,0,0,133,212,0,0,69,277,0,1,0,1,0,0
115,0,0,133,212,0,0,69,286,0,1,0,1,1,0
115,0,0,133,212,0,0,69,290,0,1,0,0,0,0
115,0,0,133,212,0,0,69,294,0,1,0,0,1,0
115,0,0,133,212,0,0,69,300,0,1,0,0,0,0
115,0,0,133,212,0,0,69,300,0,1,0,0,0,0
115,0,0,133,212,0,0,69,305,0,1,0,0,0,1
115,0,0,133,212,0,0,69,308,0,1,0,1,0,1
115,0,0,133,212,0,0,69,308,0,1,0,0,0,0
115,0,0,133,212,0,0,69,309,0,1,0,1,0,0
115,0,0,133,212,0,0,69,309,0,1,0,1,1,0
115,0,0,133,212,0,0,69,310,0,1,0,0,0,0
115,0,0,133,212,0,0,69,311,0,1,0,0,1,0
115,0,0,133,212,0,0,69,311,0,1,0,0,0,0
115,0,0,133,212,0,0,69,312,0,1,0,0,0,0
114,0,0,133,212,0,0,69,312,0,1,0,0,0,1
114,0,0,133,211,0,0,69,312,0,1,0,1,0,1
114,0,0,133,211,0,0,69,312,0,1,0,0,0,0
114,0,0,133,211,0,1,69,312,0,1,0,1,0,0
114,0,0,133,211,0,1,69,312,0,1,0,1,1,0
114,0,0,133,211,0,1,69,312,0,1,0,0,0,0
114,0,0,133,211,0,1,69,312,0,1,0,0,1,0
114,0,0,133,211,0,0,69,312,0,1,0,0,0,0
114,0,0,133,211,0,0,69,312,0,1,0,0,0,0
114,0,0,133,211,0,0,69,312,0,1,0,0,0,1
114,0,0,133,229,0,0,69,305,0,1,0,1,0,1
114,0,0,133,229,0,0,69,308,0,0,0,0,0,0
114,0,0,133,229,0,0,69,306,0,0,0,1,0,0
114,0,0,133,226,0,0,69,306,0,0,0,1,1,0
114,0,0,133,228,1,0,69,302,0,0,0,0,0,0
114,0,0,133,230,1,0,69,302,0,0,0,0,1,0
114,0,0,133,232,1,0,69,306,0,0,0,0,0,0
114,0,0,133,234,1,0,69,296,1,0,0,0,0,0
114,0,0,133,221,1,0,69,305,1,0,0,0,0,1
114,0,0,133,221,1,0,69,303,1,0,0,1,0,1
114,0,0,133,221,1,0,69,302,1,0,0,0,0,0
114,0,0,133,221,1,0,69,300,1,0,0,1,0,0
114,0,0,133,236,1,0,69,286,1,0,0,1,1,0
114,0,0,133,236,1,0,69,285,1,0,0,0,0,0
114,0,0,133,221,1,0,69,296,1,0,0,0,1,0
114,0,0,133,221,1,0,69,292,1,0,0,0,0,0
114,0,0,133,221,1,0,69,291,1,0,0,0,0,0
114,0,0,133,221,1,0,69,289,1,0,0,0,0,1
114,0,0,133,221,1,0,69,288,1,0,0,1,0,1
114,0,0,133,221,1,0,69,287,1,0,0,0,0,0
114,0,0,133,221,1,0,69,284,1,0,0,1,0,0
113,0,0,133,221,1,0,69,284,1,0,0,1,1,0
113,0,0,133,221,1,0,69,281,1,0,0,0,0,0
113,0,0,133,221,1,0,69,279,1,0,0,0,1,0
113,0,0,133,221,1,0,69,278,1,0,0,0,0,0
113,0,0,133,221,1,0,69,278,1,0,0,0,0,0
113,0,0,133,221,0,0,69,274,1,0,0,0,0,1
113,0,0,133,221,0,0,69,274,1,0,0,1,0,1
113,0,0,133,221,0,0,69,273,1,0,0,0,0,0
113,0,0,133,221,0,0,69,270,1,0,0,1,0,0
113,0,0,133,221,0,0,69,268,1,0,0,1,1,0
113,0,0,133,221,0,0,69,268,1,0,0,0,0,0
113,0,0,133,221,0,0,69,267,1,0,0,0,1,0
113,0,0,133,221,0,0,69,266,1,0,0,0,0,0
113,0,0,133,221,0,0,69,263,1,0,0,0,0,0
113,0,0,133,221,0,0,69,261,1,0,0,0,0,1
113,0,0,133,221,0,0,69,260,1,0,0,1,0,1
113,0,0,133,221,0,0,32,259,1,0,0,0,0,0
113,0,0,133,221,0,0,32,259,0,0,0,1,0,0
113,0,0,133,221,0,0,32,259,0,0,0,1,1,0
113,0,0,133,221,0,0,32,259,0,0,0,0,0,0
113,0,0,133,221,0,0,32,259,0,0,0,0,1,0
113,0,0,133,221,0,0,32,259,0,0,0,0,0,0
113,0,0,133,221,0,0,32,259,0,0,0,0,0,0
113,0,0,133,221,0,0,32,259,0,0,0,0,0,1
113,0,0,133,221,0,0,32,259,0,0,0,1,0,1
113,0,0,133,221,0,0,32,259,0,0,0,0,0,0
113,0,0,133,221,0,0,32,259,0,0,0,1,0,0
113,0,0,133,221,0,0,32,259,0,0,0,1,1,0
113,0,0,133,221,0,0,32,260,0,0,0,0,0,0
113,0,0,133,221,0,0,32,260,0,0,0,0,1,0
113,0,0,133,221,1,0,32,261,0,0,0,0,0,0
112,0,0,133,224,1,0,32,264,0,0,0,0,0,0
112,0,0,133,228,1,0,32,266,0,0,0,0,0,1
112,0,0,133,229,1,0,32,267,0,0,0,1,0,1
112,0,0,133,230,1,0,32,268,0,0,0,0,0,0
112,0,0,133,231,1,0,32,270,0,0,0,1,0,0
112,0,0,133,232,1,0,32,272,0,0,0,1,1,0
112,0,0,133,232,1,0,32,273,0,0,0,0,0,0
112,0,0,133,232,1,0,32,275,0,0,0,0,1,0
112,0,0,133,232,1,0,32,277,0,0,0,0,0,0
112,0,0,133,232,1,0,32,278,0,0,0,0,0,0
112,0,0,133,232,1,0,32,278,0,0,0,0,0,1
112,0,0,133,232,1,0,32,280,0,0,0,1,0,1
112,0,0,133,232,1,0,32,282,0,0,0,0,0,0
112,0,0,133,232,1,0,32,283,0,0,0,1,0,0
112,0,0,133,232,1,0,32,285,0,0,0,1,1,0
112,0,0,133,232,1,0,32,286,0,0,0,0,0,0
112,0,0,133,232,1,0,32,287,0,0,0,0,1,0
112,0,0,133,232,1,0,32,289,0,0,0,0,0,0
112,0,0,133,232,1,0,32,292,0,0,0,0,0,0
112,0,0,133,232,1,0,32,293,0,0,0,0,0,1
112,0,0,133,232,1,0,32,294,0,0,0,1,0,1
112,0,0,133,232,1,0,32,295,0,0,0,0,0,0
112,0,0,133,232,0,0,32,296,0,0,0,1,0,0
112,0,0,133,232,0,0,32,297,0,0,0,1,1,0
112,0,0,133,232,0,0,32,299,0,0,0,0,0,0
112,0,0,133,232,0,0,32,301,0,0,0,0,1,0
112,0,0,133,232,0,0,32,303,0,0,0,0,0,0
112,0,0,133,232,0,0,32,303,0,0,0,0,0,0
112,0,0,133,232,0,0,32,304,0,0,0,0,0,1
112,0,0,133,230,0,0,32,307,0,0,0,1,0,1
112,0,0,133,230,0,0,32,308,0,0,0,0,0,0
112,0,0,133,230,0,1,32,310,0,0,0,1,0,0
105,0,0,133,230,0,1,32,310,0,0,0,1,1,0
105,0,0,133,230,0,1,32,312,0,0,0,0,0,0
105,0,0,133,230,0,0,32,312,0,0,0,0,1,0
105,0,0,133,230,0,0,32,312,0,0,0,0,0,0
105,0,0,133,230,0,0,32,312,1,0,1,0,0,0
105,0,0,133,230,0,0,32,314,1,0,0,0,0,1
105,0,0,133,230,0,0,32,315,1,0,0,1,0,1
105,0,0,133,230,0,0,32,318,1,0,0,0,0,0
105,0,0,133,230,0,0,32,321,1,0,0,1,0,0
105,0,0,133,230,1,0,32,321,1,0,0,1,1,0
105,0,0,133,232,1,0,32,324,1,0,0,0,0,0
105,0,0,133,232,1,0,32,324,1,0,0,0,1,0
105,0,0,133,237,1,0,32,328,1,0,0,0,0,0
105,0,0,133,238,1,0,32,330,1,0,0,0,0,0
105,0,0,133,239,1,0,32,331,1,0,0,0,0,1
105,0,0,133,240,1,0,32,333,1,0,0,1,0,1
105,0,0,133,240,1,0,32,334,1,0,0,0,0,0
105,0,0,133,240,1,0,32,336,1,0,0,1,0,0
105,0,0,133,240,1,0,32,339,0,0,0,1,1,0
105,0,0,133,240,1,0,32,339,0,0,0,0,0,0
105,0,0,133,240,1,0,32,340,0,0,0,0,1,0
105,0,0,133,240,1,0,32,340,0,0,0,0,0,0
105,0,0,133,240,1,0,32,341,0,0,0,0,0,0
105,0,0,133,240,1,0,32,342,0,0,0,0,0,1
105,0,0,133,240,1,0,32,342,0,0,0,1,0,1
105,0,0,133,240,1,0,32,342,0,0,0,0,0,0
105,0,0,133,240,1,0,32,342,0,0,0,1,0,0
105,0,0,133,240,1,0,32,342,0,0,0,1,1,0
105,0,0,133,240,1,0,32,343,0,0,0,0,0,0
105,0,0,133,240,1,0,32,343,0,0,0,0,1,0
105,0,0,133,240,1,0,32,343,0,0,0,0,0,0
104,0,0,133,240,1,0,32,343,0,0,0,0,0,0
104,0,0,133,240,0,0,32,343,0,0,0,0,0,1
104,0,0,133,240,0,0,32,343,0,0,0,1,0,1
104,0,0,133,240,0,0,32,343,0,0,0,0,0,0
104,0,0,133,240,0,0,32,343,0,0,0,1,0,0
104,0,0,133,240,0,0,32,343,0,0,0,1,1,0
104,0,0,133,240,0,0,32,343,0,0,0,0,0,0
104,0,0,133,240,0,0,32,343,0,0,0,0,1,0
104,0,0,133,240,0,0,32,343,0,0,0,0,0,0
104,0,0,133,240,0,0,32,343,0,0,0,0,0,0
104,0,0,133,240,0,0,32,343,0,0,0,0,0,1
104,0,0,133,240,0,0,32,343,0,0,0,1,0,1
104,0,0,133,240,0,0,32,343,0,0,0,0,0,0
104,0,0,133,240,0,0,32,343,0,0,0,1,0,0
104,0,0,133,240,0,0,32,343,0,0,0,1,1,0
104,0,0,133,240,1,0,32,343,0,0,0,0,0,0
104,0,0,133,242,1,0,32,343,0,0,0,0,1,0
104,0,0,133,244,1,0,32,343,0,0,0,0,0,0
104,0,0,133,248,1,0,32,343,0,0,0,0,0,0
104,0,0,133,248,1,0,32,343,0,0,0,0,0,1
104,0,0,133,250,1,0,32,343,0,0,0,1,0,1
104,0,0,133,251,1,0,32,343,0,0,0,0,0,0
104,0,0,133,251,1,0,32,343,0,0,0,1,0,0
104,0,0,133,251,1,0,32,343,0,0,0,1,1,0
104,0,0,133,251,1,0,32,343,0,0,0,0,0,0
104,0,0,133,251,1,0,32,343,0,0,0,0,1,0
104,0,0,133,251,1,0,32,343,0,0,0,0,0,0
104,0,0,133,251,1,0,32,343,0,0,0,0,0,0
104,0,0,133,251,1,0,32,343,0,0,0,0,0,1
104,0,0,133,251,1,0,32,343,0,0,0,1,0,1
104,0,0,133,251,1,0,32,343,0,0,0,0,0,0
104,0,0,133,251,1,0,32,341,0,0,0,1,0,0
103,0,0,133,251,1,0,32,337,0,0,0,1,1,0
103,0,0,133,251,1,0,32,335,0,0,0,0,0,0
103,0,0,133,251,1,0,32,334,0,0,0,0,1,0
103,0,0,133,251,1,0,32,332,0,0,0,0,0,0
103,0,0,133,251,1,0,32,331,0,0,0,0,0,0
103,0,0,133,251,1,0,32,328,0,0,0,0,0,1
103,0,0,133,251,0,0,32,328,0,0,0,1,0,1
103,0,0,133,251,0,0,32,325,0,0,0,0,0,0
103,0,0,133,251,0,0,32,324,0,0,0,1,0,0
103,0,0,133,251,0,0,32,321,0,0,0,1,1,0
103,0,0,133,251,0,0,32,319,0,0,0,0,0,0
103,0,0,133,251,0,0,32,319,0,0,0,0,1,0
103,0,0,133,251,0,0,32,318,0,0,0,0,0,0
103,0,0,133,251,0,0,32,316,0,0,0,0,0,0
103,0,0,133,249,0,0,32,314,0,0,0,0,0,1
103,0,0,133,248,0,0,32,312,0,0,0,1,0,1
103,0,0,133,248,0,0,32,311,0,0,0,0,0,0
103,0,0,133,248,0,1,32,308,0,0,0,1,0,0
103,0,0,133,248,0,1,32,308,0,0,0,1,1,0
103,0,0,133,248,0,1,32,305,0,0,0,0,0,0
103,0,0,133,248,0,0,32,303,0,0,0,0,1,0
103,0,0,133,248,0,0,32,302,0,0,0,0,0,0
103,0,0,133,248,0,0,32,299,0,0,0,0,0,0
103,0,0,133,248,0,0,32,300,0,0,0,0,0,1
103,0,0,133,266,0,0,1,298,0,0,0,1,0,1
103,0,0,133,248,0,0,1,302,0,0,0,0,0,0
103,0,0,133,248,0,0,1,302,0,0,0,1,0,0
103,0,0,133,248,0,0,1,302,0,0,0,1,1,0
103,0,0,133,248,0,0,1,302,0,0,0,0,0,0
103,0,0,133,248,0,0,1,302,0,0,0,0,1,0
103,0,0,133,248,0,0,1,302,0,0,0,0,0,0
102,0,0,133,248,0,0,1,302,0,0,0,0,0,0
102,0,0,133,248,0,0,1,302,0,0,0,0,0,1
102,0,0,133,248,0,0,1,302,0,0,0,1,0,1
102,0,0,133,248,0,0,1,302,0,0,0,0,0,0
102,0,0,133,248,0,0,1,302,0,0,0,1,0,0
102,0,0,133,248,0,0,1,302,0,0,0,1,1,0
102,0,0,133,248,0,0,1,304,0,0,0,0,0,0
102,0,0,133,248,1,0,1,304,0,0,0,0,1,0
102,0,0,133,251,1,0,1,306,0,0,0,0,0,0
102,0,0,133,251,1,0,1,306,0,0,0,0,0,0
102,0,0,133,254,1,0,1,309,0,0,0,0,0,1
102,0,0,133,257,1,0,1,311,0,0,0,1,0,1
102,0,0,133,257,1,0,1,311,0,0,0,0,0,0
102,0,0,133,259,1,0,1,314,0,0,0,1,0,0
102,0,0,133,259,1,0,1,316,0,0,0,1,1,0
102,0,0,133,259,1,0,1,317,0,0,0,0,0,0
102,0,0,133,259,1,0,1,318,0,0,0,0,1,0
102,0,0,133,259,1,0,1,320,0,0,0,0,0,0
102,0,0,133,259,1,0,1,320,0,0,0,0,0,0
102,0,0,133,259,1,0,1,323,0,0,0,0,0,1
102,0,0,133,259,1,0,1,324,0,0,0,1,0,1
102,0,0,133,259,1,0,1,326,0,0,0,0,0,0
102,0,0,133,259,1,0,1,327,0,0,0,1,0,0
102,0,0,133,259,1,0,1,327,0,0,0,1,1,0
102,0,0,133,259,1,0,1,330,0,0,0,0,0,0
102,0,0,133,259,1,0,1,332,0,0,0,0,1,0
102,0,0,133,259,1,0,1,333,0,0,0,0,0,0
102,0,0,133,259,1,0,1,334,0,0,0,0,0,0
102,0,0,133,259,1,0,1,336,0,0,0,0,0,1
102,0,0,133,259,1,0,1,338,0,0,0,1,0,1
102,0,0,133,259,0,0,1,339,0,0,0,0,0,0
102,0,0,133,259,0,0,1,339,0,0,0,1,0,0
101,0,0,133,259,0,0,1,341,0,0,0,1,1,0
101,0,0,133,259,0,0,1,343,0,0,0,0,0,0
101,0,0,133,259,0,0,1,345,0,0,0,0,1,0
101,0,0,133,259,0,0,1,346,0,0,0,0,0,0
101,0,0,133,259,0,0,1,348,0,0,0,0,0,0
101,0,0,133,259,0,0,1,348,0,0,0,0,0,1
101,0,0,133,258,0,0,1,349,0,0,0,1,0,1
101,0,0,133,258,0,0,1,352,0,0,0,0,0,0
101,0,0,133,258,0,1,1,353,0,0,0,1,0,0
101,0,0,133,258,0,1,1,354,0,0,0,1,1,0
101,0,0,133,258,0,1,1,354,0,0,0,0,0,0
101,0,0,133,258,0,1,1,354,1,0,0,0,1,0
101,0,0,133,258,0,0,1,354,1,0,0,0,0,0
101,0,0,133,258,0,0,1,357,1,0,0,0,0,0
101,0,0,133,258,0,0,1,358,1,0,0,0,0,1
101,0,0,133,258,0,0,1,361,1,0,0,1,0,1
101,0,0,133,258,0,0,1,363,1,0,0,0,0,0
101,0,0,133,258,0,0,1,364,1,0,0,1,0,0
101,0,0,133,258,0,0,1,365,1,0,0,1,1,0
101,0,0,133,258,0,0,1,367,1,0,0,0,0,0
101,0,0,133,258,0,0,1,370,1,0,0,0,1,0
101,0,0,133,258,0,0,1,371,1,0,0,0,0,0
101,0,0,133,258,0,0,1,374,1,0,0,0,0,0
101,0,0,133,258,0,0,1,376,1,0,0,0,0,1
101,0,0,133,258,0,0,1,377,1,0,0,1,0,1
101,0,0,133,258,0,0,1,379,1,0,0,0,0,0
101,0,0,133,258,0,0,1,380,0,0,0,1,0,0
101,0,0,133,258,0,0,1,381,0,0,0,1,1,0
101,0,0,133,258,0,0,1,381,0,0,0,0,0,0
101,0,0,133,258,0,0,1,382,0,0,0,0,1,0
101,0,0,133,258,0,0,1,383,0,0,0,0,0,0
100,0,0,133,258,0,0,1,383,0,0,0,0,0,0
100,0,0,133,258,0,0,1,383,0,0,0,0,0,1
100,0,0,133,258,0,0,1,383,0,0,0,1,0,1
100,0,0,133,258,0,0,1,384,0,0,0,0,0,0
100,0,0,133,258,0,0,1,384,0,0,0,1,0,0
100,0,0,133,258,0,0,1,384,0,0,0,1,1,0
100,0,0,133,258,0,0,1,384,0,0,0,0,0,0
100,0,0,133,258,0,0,1,384,0,0,0,0,1,0
100,0,0,133,258,0,0,1,384,0,0,0,0,0,0
100,0,0,133,258,0,0,1,384,0,0,0,0,0,0
100,0,0,133,258,0,0,1,384,0,0,0,0,0,1
100,0,0,133,258,0,0,1,384,0,0,0,1,0,1
100,0,0,133,258,0,0,1,384,0,0,0,0,0,0
100,0,0,133,258,0,0,1,384,0,0,0,1,0,0
100,0,0,133,258,0,0,1,384,0,0,0,1,1,0
100,0,0,133,258,0,0,1,384,0,0,0,0,0,0
100,0,0,133,258,0,0,1,384,0,0,0,0,1,0
100,0,0,133,258,0,0,1,384,0,0,0,0,0,0
100,0,0,133,258,0,0,1,384,0,0,0,0,0,0
100,0,0,133,258,0,0,1,384,0,0,0,0,0,1
100,0,0,133,256,0,0,1,384,0,0,0,1,0,1
100,0,0,133,256,0,0,1,384,0,0,0,0,0,0
100,0,0,133,256,0,1,1,384,0,0,0,1,0,0
100,0,0,133,256,0,1,1,384,0,0,0,1,1,0
100,0,0,133,256,0,1,1,384,0,0,0,0,0,0
100,0,0,133,256,0,0,1,384,0,0,0,0,1,0
100,0,0,133,256,0,0,1,384,0,0,0,0,0,0
100,0,0,133,256,0,0,1,384,0,0,0,0,0,0
100,0,0,133,256,0,0,1,384,0,0,0,0,0,1
100,0,0,133,256,0,0,1,384,0,0,0,1,0,1
100,0,0,133,256,0,0,1,384,0,0,0,0,0,0
99,0,0,133,256,0,0,1,384,0,0,0,1,0,0
99,0,0,133,256,0,0,1,384,0,0,0,1,1,0
99,0,0,133,259,1,0,1,384,0,0,0,0,0,0
99,0,0,133,261,1,0,1,384,0,0,0,0,1,0
99,0,0,133,264,1,0,1,384,0,0,0,0,0,0
99,0,0,133,265,1,0,1,384,0,0,0,0,0,0
99,0,0,133,266,1,0,1,384,0,0,0,0,0,1
99,0,0,133,282,1,0,1,380,0,0,0,1,0,1
99,0,0,133,267,1,0,1,380,0,0,0,0,0,0
99,0,0,133,267,1,0,1,378,0,0,0,1,0,0
99,0,0,133,267,1,0,1,377,0,0,0,1,1,0
99,0,0,133,267,1,0,1,374,0,0,0,0,0,0
99,0,0,133,267,1,0,1,374,0,0,0,0,1,0
99,0,0,133,267,1,0,1,371,0,0,0,0,0,0
99,0,0,133,267,1,0,1,369,0,0,0,0,0,0
99,0,0,133,267,1,0,1,368,0,0,0,0,0,1
99,0,0,133,431,1,0,1,364,0,0,0,1,0,1
99,0,0,133,267,1,0,1,365,0,0,0,0,0,0
99,0,0,133,267,1,0,1,361,0,0,0,1,0,0
99,0,0,133,267,1,0,1,359,0,0,1,1,1,0
99,0,0,133,267,1,0,1,358,0,0,0,0,0,0
99,0,0,133,267,1,0,1,356,0,0,0,0,1,0
99,0,0,133,445,1,0,1,352,0,0,0,0,0,0
99,0,0,133,267,1,0,1,352,0,0,0,0,0,0
99,0,0,133,267,0,0,1,351,0,0,0,0,0,1
99,0,0,133,267,0,0,1,349,0,0,0,1,0,1
99,0,0,133,267,0,0,1,348,0,0,1,0,0,0
99,0,0,133,267,0,0,1,345,0,0,0,1,0,0
99,0,0,133,267,0,0,1,343,0,0,0,1,1,0
99,0,0,133,267,0,0,1,342,0,0,0,0,0,0
99,0,0,133,462,0,0,1,337,0,0,0,0,1,0
99,0,0,133,267,0,0,1,339,0,0,0,0,0,0
98,0,0,133,267,0,0,1,338,0,0,0,0,0,0
98,0,0,133,267,0,0,1,333,0,0,0,0,0,1
98,0,0,133,267,0,0,1,332,0,0,0,1,0,1
98,0,0,133,285,0,0,1,329,0,0,0,0,0,0
98,0,0,133,267,0,0,1,329,0,0,0,1,0,0
98,0,0,133,267,0,0,1,326,0,0,0,1,1,0
98,0,0,133,282,0,0,1,323,0,0,1,0,0,0
98,0,0,133,269,1,0,1,323,0,0,0,0,1,0
98,1,1,133,271,1,0,255,322,0,0,0,0,0,0
